year	delta	season
1875	2	s
1875	5	s
1875	3	s
1875	4	s
1875	1	s
1875	3	s
1875	3	s
1875	2	s
1875	3	s
1875	4	s
1875	5	s
1875	2	s
1875	4	s
1875	3	s
1875	2	s
1875	4	s
1875	2	s
1875	5	s
1875	3	s
1875	6	s
1875	2	s
1875	5	s
1875	1	s
1875	3	s
1875	1	s
1875	6	s
1875	3	s
1875	5	s
1875	3	s
1875	6	s
1875	5	s
1875	4	s
1875	3	s
1875	5	s
1875	6	s
1875	4	s
1875	4	s
1875	4	s
1875	1	s
1875	4	s
1875	2	s
1875	4	s
1875	3	s
1875	5	s
1875	2	s
1875	3	s
1875	3	s
1875	6	s
1875	3	s
1875	2	s
1875	4	s
1875	5	s
1875	6	s
1875	5	s
1875	5	s
1875	5	s
1875	5	s
1875	4	s
1875	2	w
1875	2	w
1875	2	w
1875	5	w
1875	5	w
1875	2	w
1875	4	w
1875	4	w
1875	6	w
1875	3	w
1875	6	w
1875	4	w
1875	3	w
1875	4	w
1875	5	w
1875	2	w
1875	4	w
1875	2	w
1875	6	w
1875	3	w
1875	3	w
1875	5	w
1875	3	w
1875	2	w
1875	4	w
1875	5	w
1875	3	w
1875	3	w
1875	5	w
1875	2	w
1875	5	w
1875	4	w
1875	5	w
1875	5	w
1875	3	w
1875	5	w
1875	6	w
1875	5	w
1875	2	w
1875	2	w
1875	4	w
1875	3	w
1875	1	w
1875	3	w
1875	4	w
1875	6	w
1875	5	w
1875	5	w
1875	6	w
1875	5	w
1875	9	w
1875	2	w
1875	4	w
1875	4	w
1875	1	w
1875	3	w
1875	1	w
1875	5	w
1875	3	w
1875	5	w
1875	5	w
1875	6	w
1875	5	w
1875	3	w
1875	5	w
1875	3	w
1875	4	w
1875	3	w
1875	32	w
1875	5	w
1875	5	w
1875	5	w
1875	4	w
1875	3	w
1875	3	w
1876	2	w
1876	4	w
1876	2	w
1876	5	w
1876	5	w
1876	3	w
1876	4	w
1876	6	w
1876	5	w
1876	4	w
1876	4	w
1876	3	w
1876	5	w
1876	4	w
1876	6	w
1876	1	w
1876	6	w
1876	5	w
1876	4	w
1876	3	w
1876	2	w
1876	5	w
1876	3	w
1876	1	w
1876	5	w
1876	4	w
1876	4	w
1876	5	w
1876	4	w
1876	3	w
1876	5	w
1876	3	w
1876	2	w
1876	3	w
1876	4	w
1876	2	w
1876	5	w
1876	3	w
1876	4	w
1876	4	w
1876	4	w
1876	4	w
1876	3	w
1876	2	w
1876	5	w
1876	1	w
1876	4	w
1876	5	w
1876	5	w
1876	4	w
1876	3	w
1876	3	w
1876	4	w
1876	5	w
1876	4	w
1876	3	w
1876	4	w
1876	4	w
1876	5	w
1876	5	w
1876	2	w
1876	5	w
1876	3	w
1876	1	w
1876	3	w
1876	2	w
1876	1	w
1876	1	w
1876	5	w
1876	4	w
1876	3	w
1876	1	w
1876	1	w
1876	3	w
1876	4	w
1876	4	w
1876	5	w
1876	4	w
1876	4	w
1876	3	w
1876	6	w
1876	3	w
1876	5	w
1876	1	w
1876	4	w
1876	4	w
1876	5	w
1876	3	w
1876	4	w
1876	1	w
1876	4	w
1876	3	w
1876	3	w
1876	1	w
1876	6	w
1876	4	w
1876	4	w
1876	5	w
1876	3	w
1876	3	w
1876	5	w
1876	2	w
1876	5	w
1876	5	w
1876	3	w
1876	4	w
1876	4	w
1876	3	w
1876	2	w
1876	5	w
1876	3	w
1876	3	w
1876	2	w
1876	4	w
1876	4	s
1876	1	s
1876	5	s
1876	2	s
1876	6	s
1876	3	s
1876	3	s
1876	6	s
1876	2	s
1876	5	s
1876	3	s
1876	5	s
1876	2	s
1876	5	s
1876	5	s
1876	2	s
1876	5	s
1876	4	s
1876	6	s
1876	5	s
1876	6	s
1876	4	s
1876	3	s
1876	5	s
1876	3	s
1876	2	s
1876	5	s
1876	5	s
1876	3	s
1876	3	s
1876	5	s
1876	4	s
1876	3	s
1876	5	s
1876	4	s
1876	3	s
1876	3	s
1876	6	s
1876	4	s
1876	3	s
1876	5	s
1876	4	s
1876	4	s
1876	2	s
1876	1	s
1876	5	s
1876	5	s
1876	2	s
1876	5	s
1876	6	s
1876	4	s
1876	4	s
1876	1	s
1876	6	s
1876	5	s
1876	3	s
1876	1	s
1876	5	s
1876	3	s
1876	5	s
1876	4	s
1876	5	s
1876	5	s
1876	1	s
1876	6	s
1876	4	s
1876	7	s
1876	7	s
1876	3	s
1876	1	s
1876	7	s
1876	7	s
1876	6	s
1876	6	s
1876	5	s
1876	6	s
1876	5	s
1876	5	s
1876	8	s
1876	6	s
1876	1	s
1876	6	s
1876	4	s
1876	5	s
1876	1	s
1876	3	s
1876	5	s
1876	3	s
1876	5	s
1876	4	s
1876	3	s
1876	5	s
1876	4	s
1876	5	s
1876	1	s
1876	5	s
1876	4	s
1876	5	s
1876	5	s
1876	3	s
1876	4	s
1876	5	s
1876	5	s
1876	4	s
1876	3	s
1876	5	s
1876	3	s
1876	5	s
1876	4	s
1876	3	s
1876	2	s
1876	6	s
1876	6	s
1876	4	s
1876	4	s
1876	6	s
1876	6	s
1876	3	s
1876	5	s
1876	4	s
1876	5	s
1876	3	s
1876	6	s
1876	6	s
1876	4	s
1876	3	s
1876	3	s
1876	5	s
1876	4	s
1876	7	s
1876	3	s
1876	5	s
1876	5	s
1876	4	s
1876	4	s
1876	5	s
1876	4	s
1876	3	s
1876	2	s
1876	5	s
1876	6	s
1876	4	s
1876	4	s
1876	1	s
1876	5	s
1876	5	s
1876	5	s
1876	3	s
1876	4	s
1876	5	s
1876	5	s
1876	3	s
1876	3	s
1876	4	s
1876	2	s
1876	2	s
1876	5	s
1876	2	s
1876	5	s
1876	5	s
1876	5	s
1876	5	s
1876	3	s
1876	5	s
1876	2	s
1876	4	s
1876	3	s
1876	5	s
1876	5	s
1876	5	s
1876	2	s
1876	4	s
1876	4	s
1876	1	s
1876	3	s
1876	2	s
1876	3	s
1876	5	s
1876	3	s
1876	5	s
1876	4	s
1876	3	s
1876	6	s
1876	8	s
1876	5	s
1876	5	s
1876	4	s
1876	4	s
1876	5	s
1876	4	s
1876	4	s
1876	3	s
1876	5	s
1876	1	s
1876	2	s
1876	5	s
1876	5	s
1876	3	s
1876	4	s
1876	5	s
1876	4	s
1876	4	s
1876	3	s
1876	5	s
1876	2	s
1876	11	s
1876	3	s
1876	5	s
1876	3	w
1876	3	w
1876	2	w
1876	4	s
1876	4	w
1876	5	w
1876	3	w
1876	3	w
1876	5	w
1876	2	w
1876	3	w
1876	5	w
1876	2	w
1876	5	w
1876	5	w
1876	4	w
1876	3	w
1876	2	w
1876	5	w
1876	5	w
1876	3	w
1876	3	w
1876	4	w
1876	4	w
1876	1	w
1876	5	w
1876	3	w
1876	5	w
1876	3	w
1876	4	w
1876	5	w
1876	5	w
1876	5	w
1876	5	w
1876	3	w
1876	6	w
1876	5	w
1876	6	w
1876	4	w
1876	3	w
1876	4	w
1876	2	w
1876	4	w
1876	5	w
1876	3	w
1876	3	w
1876	2	w
1876	5	w
1876	3	w
1876	3	w
1876	4	w
1876	3	w
1876	3	w
1876	1	w
1876	5	w
1876	3	w
1876	3	w
1876	4	w
1876	2	w
1876	5	w
1876	4	w
1876	3	w
1876	3	w
1876	3	w
1876	1	w
1876	5	w
1876	4	w
1876	4	w
1876	4	w
1876	2	w
1876	2	w
1876	1	w
1876	2	w
1876	5	w
1876	1	w
1876	5	w
1876	1	w
1876	4	w
1876	7	w
1876	3	w
1876	6	w
1876	3	w
1876	5	w
1876	3	w
1876	5	w
1876	1	w
1876	5	w
1876	3	w
1876	3	w
1876	2	w
1876	3	w
1876	3	w
1876	4	w
1876	4	w
1876	3	w
1876	5	w
1877	3	w
1877	4	w
1877	2	w
1877	4	w
1877	4	w
1877	4	w
1877	3	w
1877	5	w
1877	4	w
1877	4	w
1877	3	w
1877	5	w
1877	5	w
1877	6	w
1877	5	w
1877	3	w
1877	3	w
1877	2	w
1877	5	w
1877	2	w
1877	3	w
1877	5	w
1877	3	w
1877	4	w
1877	1	w
1877	4	w
1877	4	w
1877	3	w
1877	2	w
1877	4	w
1877	2	w
1877	4	w
1877	4	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	8	w
1877	4	w
1877	2	w
1877	6	w
1877	5	w
1877	5	w
1877	3	w
1877	1	w
1877	3	w
1877	5	w
1877	3	w
1877	5	w
1877	1	w
1877	4	w
1877	5	w
1877	5	w
1877	3	w
1877	2	w
1877	6	w
1877	3	w
1877	5	w
1877	4	w
1877	5	w
1877	6	w
1877	4	w
1877	3	w
1877	5	w
1877	5	w
1877	5	w
1877	5	w
1877	2	w
1877	5	w
1877	4	w
1877	5	w
1877	3	w
1877	5	w
1877	5	w
1877	6	w
1877	1	s
1877	5	w
1877	3	s
1877	3	s
1877	2	s
1877	1	s
1877	5	s
1877	3	s
1877	5	s
1877	5	s
1877	2	s
1877	5	s
1877	7	s
1877	3	s
1877	3	s
1877	4	s
1877	5	s
1877	5	s
1877	5	s
1877	3	s
1877	5	s
1877	3	s
1877	3	s
1877	3	s
1877	6	s
1877	4	s
1877	5	s
1877	4	s
1877	5	s
1877	3	s
1877	2	s
1877	2	s
1877	2	s
1877	3	s
1877	4	s
1877	8	s
1877	3	s
1877	3	s
1877	2	s
1877	4	s
1877	1	s
1877	5	s
1877	2	s
1877	2	s
1877	5	s
1877	5	s
1877	4	s
1877	3	s
1877	6	s
1877	3	s
1877	2	s
1877	4	s
1877	4	s
1877	3	s
1877	5	s
1877	5	s
1877	4	s
1877	3	s
1877	3	s
1877	5	s
1877	3	s
1877	2	s
1877	6	s
1877	5	s
1877	2	s
1877	5	s
1877	5	s
1877	5	s
1877	3	s
1877	9	s
1877	1	s
1877	3	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	5	s
1877	4	s
1877	5	s
1877	4	s
1877	4	s
1877	5	s
1877	5	s
1877	4	s
1877	4	s
1877	6	s
1877	4	s
1877	2	s
1877	3	s
1877	2	s
1877	5	s
1877	6	s
1877	3	s
1877	6	s
1877	3	s
1877	2	s
1877	4	s
1877	4	s
1877	5	s
1877	5	s
1877	3	s
1877	3	s
1877	5	s
1877	2	s
1877	9	s
1877	4	s
1877	3	s
1877	3	s
1877	5	s
1877	3	s
1877	5	s
1877	5	s
1877	4	s
1877	6	s
1877	3	s
1877	4	s
1877	3	s
1877	3	s
1877	4	s
1877	5	s
1877	3	s
1877	5	s
1877	5	s
1877	3	s
1877	2	s
1877	3	s
1877	4	s
1877	2	s
1877	4	s
1877	4	s
1877	4	s
1877	3	s
1877	4	s
1877	4	s
1877	9	s
1877	5	s
1877	4	s
1877	4	s
1877	5	s
1877	5	s
1877	3	s
1877	3	s
1877	4	s
1877	4	s
1877	2	s
1877	4	s
1877	3	s
1877	3	s
1877	3	s
1877	4	s
1877	3	s
1877	2	s
1877	5	s
1877	3	s
1877	2	s
1877	2	s
1877	3	s
1877	2	s
1877	2	s
1877	2	s
1877	4	s
1877	3	s
1877	3	s
1877	3	s
1877	2	s
1877	2	s
1877	2	s
1877	4	s
1877	3	s
1877	3	s
1877	4	s
1877	3	s
1877	3	s
1877	2	s
1877	4	s
1877	4	s
1877	3	s
1877	3	s
1877	3	s
1877	2	s
1877	5	s
1877	4	s
1877	3	s
1877	3	s
1877	3	s
1877	2	s
1877	5	s
1877	5	s
1877	4	s
1877	3	s
1877	2	s
1877	4	s
1877	3	s
1877	2	s
1877	5	s
1877	3	s
1877	3	s
1877	3	s
1877	2	s
1877	5	s
1877	3	s
1877	6	s
1877	3	s
1877	3	s
1877	3	s
1877	2	s
1877	2	s
1877	6	s
1877	5	s
1877	4	s
1877	2	s
1877	2	s
1877	4	s
1877	2	s
1877	2	s
1877	4	s
1877	3	s
1877	3	s
1877	3	s
1877	2	s
1877	5	s
1877	4	s
1877	3	s
1877	3	s
1877	3	s
1877	5	s
1877	3	s
1877	5	s
1877	2	s
1877	2	s
1877	3	s
1877	3	s
1877	3	s
1877	2	s
1877	3	s
1877	5	s
1877	3	s
1877	2	s
1877	4	s
1877	3	s
1877	5	s
1877	3	s
1877	3	s
1877	2	s
1877	2	s
1877	4	s
1877	2	s
1877	5	s
1877	4	s
1877	3	s
1877	2	s
1877	4	s
1877	3	s
1877	3	s
1877	2	s
1877	3	s
1877	3	s
1877	3	s
1877	3	s
1877	4	s
1877	4	s
1877	2	w
1877	2	w
1877	4	w
1877	2	w
1877	4	w
1877	3	w
1877	3	w
1877	4	w
1877	3	w
1877	3	w
1877	4	w
1877	4	w
1877	3	w
1877	3	w
1877	5	w
1877	4	w
1877	3	w
1877	5	w
1877	3	w
1877	3	w
1877	2	w
1877	3	w
1877	3	w
1877	3	w
1877	2	w
1877	4	w
1877	3	w
1877	2	w
1877	3	w
1877	3	w
1877	4	w
1877	2	w
1877	3	w
1877	3	w
1877	2	w
1877	3	w
1877	3	w
1877	3	w
1877	2	w
1877	5	w
1877	3	w
1877	3	w
1877	3	w
1877	2	w
1877	4	w
1877	3	w
1877	2	w
1877	5	w
1877	4	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	2	w
1877	2	w
1877	4	w
1877	4	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	4	w
1877	3	w
1877	4	w
1877	3	w
1877	1	w
1877	2	w
1877	3	w
1877	3	w
1877	2	w
1877	3	w
1877	3	w
1877	4	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	2	w
1877	3	w
1877	3	w
1877	4	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	2	w
1877	1	w
1877	4	w
1877	3	w
1877	1	w
1877	2	w
1877	1	w
1877	2	w
1877	4	w
1877	3	w
1877	3	w
1877	4	w
1877	3	w
1877	3	w
1877	2	w
1877	3	w
1877	2	w
1877	1	w
1877	2	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	2	w
1877	2	w
1877	3	w
1877	1	w
1877	3	w
1877	1	w
1877	3	w
1877	1	w
1877	5	w
1877	3	w
1877	2	w
1877	2	w
1877	4	w
1877	3	w
1877	3	w
1877	2	w
1877	3	w
1877	4	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	4	w
1877	4	w
1877	1	w
1877	5	w
1877	3	w
1877	4	w
1877	4	w
1877	4	w
1877	3	w
1877	4	w
1877	2	w
1877	3	w
1877	2	w
1877	4	w
1877	3	w
1877	4	w
1877	5	w
1877	5	w
1877	5	w
1877	4	w
1877	5	w
1877	2	w
1877	3	w
1877	1	w
1877	3	w
1877	3	w
1877	2	w
1877	5	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1878	4	w
1878	3	w
1878	2	w
1878	3	w
1878	3	w
1878	4	w
1878	2	w
1878	3	w
1878	4	w
1878	2	w
1878	3	w
1878	3	w
1878	3	w
1878	3	w
1878	2	w
1878	3	w
1878	4	w
1878	3	w
1878	2	w
1878	3	w
1878	4	w
1878	5	w
1878	2	w
1878	1	w
1878	4	w
1878	4	w
1878	3	w
1878	4	w
1878	2	w
1878	3	w
1878	3	w
1878	3	w
1878	4	w
1878	1	w
1878	4	w
1878	2	w
1878	2	w
1878	1	w
1878	3	w
1878	2	w
1878	4	w
1878	2	w
1878	3	w
1878	4	w
1878	4	w
1878	4	w
1878	3	w
1878	5	w
1878	5	w
1878	3	w
1878	3	w
1878	3	w
1878	4	w
1878	1	w
1878	4	w
1878	3	w
1878	5	w
1878	4	w
1878	3	w
1878	3	w
1878	4	w
1878	2	w
1878	2	w
1878	3	w
1878	3	w
1878	3	w
1878	2	w
1878	3	w
1878	2	w
1878	10	w
1878	3	w
1878	4	w
1878	3	w
1878	3	w
1878	3	w
1878	4	w
1878	3	w
1878	4	w
1878	5	w
1878	4	w
1878	3	s
1878	4	s
1878	2	s
1878	3	s
1878	2	s
1878	2	s
1878	4	s
1878	4	s
1878	2	s
1878	4	s
1878	4	s
1878	2	s
1878	2	s
1878	5	s
1878	3	s
1878	5	s
1878	1	s
1878	3	s
1878	1	s
1878	2	s
1878	1	s
1878	5	s
1878	4	s
1878	2	s
1878	4	s
1878	3	s
1878	2	s
1878	3	s
1878	1	s
1878	5	s
1878	4	s
1878	6	s
1878	5	s
1878	4	s
1878	3	s
1878	4	s
1878	2	s
1878	4	s
1878	3	s
1878	2	s
1878	2	s
1878	1	s
1878	2	s
1878	3	s
1878	2	s
1878	3	s
1878	5	s
1878	4	s
1878	3	s
1878	3	s
1878	5	s
1878	2	s
1878	4	s
1878	1	s
1878	3	s
1878	1	s
1878	1	s
1878	3	s
1878	2	s
1878	2	s
1878	4	s
1878	3	s
1878	7	s
1878	3	s
1878	4	s
1878	1	s
1878	3	s
1878	3	s
1878	4	s
1878	3	s
1878	4	s
1878	4	s
1878	7	s
1878	4	s
1878	2	s
1878	5	s
1878	4	s
1878	1	s
1878	6	s
1878	7	s
1878	35	s
1878	4	s
1878	2	s
1878	4	s
1878	1	s
1878	3	s
1878	5	s
1878	4	s
1878	2	s
1878	5	s
1878	1	s
1878	3	s
1878	4	s
1878	4	s
1878	5	s
1878	1	s
1878	4	s
1878	2	s
1878	3	s
1878	4	s
1878	4	s
1878	4	s
1878	1	s
1878	8	s
1878	3	s
1878	2	s
1878	2	s
1878	9	s
1878	3	s
1878	4	s
1878	1	s
1878	5	s
1878	3	s
1878	3	s
1878	4	s
1878	3	s
1878	8	s
1878	5	s
1878	3	s
1878	8	s
1878	2	s
1878	1	s
1878	2	s
1878	3	s
1878	3	s
1878	1	s
1878	3	s
1878	5	s
1878	3	s
1878	3	s
1878	2	s
1878	6	s
1878	3	s
1878	1	s
1878	4	s
1878	5	s
1878	4	s
1878	2	s
1878	1	s
1878	3	s
1878	3	s
1878	1	s
1878	3	s
1878	6	s
1878	3	s
1878	7	s
1878	3	s
1878	4	s
1878	8	s
1878	2	s
1878	7	s
1878	4	s
1878	2	s
1878	2	s
1878	1	s
1878	2	s
1878	2	s
1878	4	s
1878	3	s
1878	2	s
1878	3	s
1878	3	s
1878	3	s
1878	3	s
1878	3	s
1878	1	s
1878	3	s
1878	4	s
1878	3	s
1878	3	s
1878	3	s
1878	1	s
1878	3	s
1878	4	s
1878	3	s
1878	1	s
1878	3	s
1878	3	s
1878	2	s
1878	2	s
1878	6	s
1878	3	s
1878	2	s
1878	2	s
1878	1	s
1878	3	s
1878	4	s
1878	2	s
1878	2	s
1878	1	s
1878	2	s
1878	4	s
1878	3	s
1878	3	s
1878	2	s
1878	3	s
1878	3	s
1878	3	s
1878	2	s
1878	4	s
1878	4	s
1878	3	s
1878	3	s
1878	3	s
1878	4	s
1878	4	s
1878	1	s
1878	2	s
1878	2	s
1878	5	s
1878	2	s
1878	4	s
1878	1	s
1878	3	s
1878	3	s
1878	5	s
1878	3	s
1878	5	s
1878	1	s
1878	4	s
1878	4	s
1878	3	s
1878	3	s
1878	2	s
1878	5	s
1878	3	s
1878	3	s
1878	3	s
1878	4	s
1878	3	s
1878	3	s
1878	4	s
1878	3	s
1878	3	s
1878	1	s
1878	3	s
1878	2	s
1878	5	s
1878	4	s
1878	1	s
1878	1	s
1878	4	s
1878	4	s
1878	3	s
1878	3	s
1878	1	s
1878	3	s
1878	4	s
1878	3	s
1878	4	s
1878	1	s
1878	1	s
1878	2	s
1878	3	s
1878	1	s
1878	2	s
1878	1	w
1878	3	w
1878	4	s
1878	1	w
1878	3	w
1878	3	w
1878	3	w
1878	4	w
1878	3	w
1878	1	w
1878	3	w
1878	3	w
1878	2	w
1878	4	w
1878	1	w
1878	2	w
1878	4	w
1878	3	w
1878	3	w
1878	1	w
1878	3	w
1878	3	w
1878	3	w
1878	4	w
1878	3	w
1878	3	w
1878	1	w
1878	4	w
1878	1	w
1878	4	w
1878	5	w
1878	4	w
1878	5	w
1878	4	w
1878	5	w
1878	2	w
1878	3	w
1878	3	w
1878	3	w
1878	4	w
1878	4	w
1878	3	w
1878	3	w
1878	1	w
1878	3	w
1878	3	w
1878	1	w
1878	3	w
1878	3	w
1878	3	w
1878	1	w
1878	3	w
1878	3	w
1878	3	w
1878	4	w
1878	1	w
1878	1	w
1878	3	w
1878	4	w
1878	3	w
1878	4	w
1878	1	w
1878	3	w
1878	3	w
1878	3	w
1878	1	w
1878	3	w
1878	2	w
1878	3	w
1878	1	w
1878	5	w
1878	4	w
1878	3	w
1878	3	w
1878	4	w
1878	2	w
1878	1	w
1878	3	w
1878	4	w
1878	4	w
1878	4	w
1878	3	w
1878	4	w
1878	4	w
1878	3	w
1878	3	w
1878	3	w
1878	4	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	4	w
1878	1	w
1878	3	w
1878	4	w
1878	3	w
1878	5	w
1878	4	w
1878	1	w
1878	3	w
1878	2	w
1878	4	w
1878	1	w
1878	2	w
1878	5	w
1878	1	w
1878	5	w
1878	4	w
1878	3	w
1878	3	w
1878	3	w
1878	4	w
1878	4	w
1878	1	w
1878	3	w
1878	2	w
1878	2	w
1878	3	w
1878	1	w
1878	3	w
1878	2	w
1878	11	w
1878	4	w
1878	1	w
1879	2	w
1879	2	w
1879	3	w
1879	1	w
1879	4	w
1879	4	w
1879	4	w
1879	3	w
1879	3	w
1879	3	w
1879	4	w
1879	3	w
1879	1	w
1879	2	w
1879	1	w
1879	3	w
1879	1	w
1879	3	w
1879	1	w
1879	1	w
1879	3	w
1879	3	w
1879	1	w
1879	2	w
1879	3	w
1879	3	w
1879	2	w
1879	2	w
1879	4	w
1879	1	w
1879	4	w
1879	3	w
1879	3	w
1879	3	w
1879	2	w
1879	2	w
1879	1	w
1879	1	w
1879	2	w
1879	3	w
1879	2	w
1879	4	w
1879	1	w
1879	3	w
1879	2	w
1879	2	w
1879	3	w
1879	7	w
1879	4	w
1879	3	w
1879	3	w
1879	1	w
1879	3	w
1879	2	w
1879	2	w
1879	4	w
1879	3	w
1879	1	w
1879	2	w
1879	3	w
1879	3	w
1879	1	w
1879	2	w
1879	3	w
1879	3	w
1879	3	w
1879	3	w
1879	3	w
1879	2	w
1879	3	w
1879	3	w
1879	4	w
1879	3	w
1879	2	w
1879	1	w
1879	3	w
1879	3	w
1879	3	w
1879	1	s
1879	4	s
1879	3	s
1879	1	s
1879	3	s
1879	4	s
1879	2	s
1879	3	s
1879	3	s
1879	2	s
1879	3	s
1879	4	s
1879	2	s
1879	3	s
1879	2	s
1879	3	s
1879	3	s
1879	3	s
1879	3	s
1879	2	s
1879	3	s
1879	4	s
1879	2	s
1879	2	s
1879	3	s
1879	4	s
1879	2	s
1879	3	s
1879	3	s
1879	2	s
1879	2	s
1879	1	s
1879	3	s
1879	2	s
1879	2	s
1879	1	s
1879	4	s
1879	3	s
1879	3	s
1879	3	s
1879	2	s
1879	1	s
1879	3	s
1879	2	s
1879	8	s
1879	4	s
1879	3	s
1879	3	s
1879	2	s
1879	3	s
1879	3	s
1879	3	s
1879	3	s
1879	3	s
1879	2	s
1879	1	s
1879	3	s
1879	2	s
1879	2	s
1879	2	s
1879	4	s
1879	1	s
1879	3	s
1879	1	s
1879	4	s
1879	2	s
1879	3	s
1879	1	s
1879	3	s
1879	4	s
1879	3	s
1879	3	s
1879	2	s
1879	4	s
1879	1	s
1879	4	s
1879	3	s
1879	3	s
1879	3	s
1879	3	s
1879	1	s
1879	4	s
1879	4	s
1879	3	s
1879	2	s
1879	2	s
1879	3	s
1879	4	s
1879	4	s
1879	3	s
1879	2	s
1879	3	s
1879	4	s
1879	2	s
1879	3	s
1879	5	s
1879	3	s
1879	2	s
1879	4	s
1879	3	s
1879	2	s
1879	3	s
1879	3	s
1879	3	s
1879	4	s
1879	3	s
1879	3	s
1879	3	s
1879	4	s
1879	3	s
1879	3	s
1879	3	s
1879	3	s
1879	3	s
1879	4	s
1879	3	s
1879	2	s
1879	3	s
1879	2	s
1879	3	s
1879	3	s
1879	2	s
1879	2	s
1879	3	s
1879	3	s
1879	4	s
1879	3	s
1879	1	s
1879	3	s
1879	3	s
1879	3	s
1879	1	s
1879	2	s
1879	4	s
1879	2	s
1879	1	s
1879	3	s
1879	2	s
1879	3	s
1879	4	s
1879	3	s
1879	4	s
1879	2	s
1879	4	s
1879	3	s
1879	3	s
1879	2	s
1879	4	s
1879	3	s
1879	3	s
1879	3	s
1879	2	s
1879	2	s
1879	3	s
1879	2	s
1879	2	s
1879	4	s
1879	1	s
1879	3	s
1879	4	s
1879	3	s
1879	4	s
1879	6	s
1879	3	s
1879	3	s
1879	1	s
1879	3	s
1879	3	s
1879	3	s
1879	3	s
1879	2	w
1879	3	w
1879	4	w
1879	3	w
1879	4	w
1879	2	w
1879	5	w
1879	4	w
1879	3	w
1879	2	w
1879	1	w
1879	3	w
1879	3	w
1879	3	w
1879	4	w
1879	3	w
1879	3	w
1879	3	w
1879	2	w
1879	4	w
1879	12	w
1879	4	w
1879	1	w
1879	3	w
1879	2	w
1879	1	w
1879	1	w
1879	4	w
1879	3	w
1879	3	w
1879	3	w
1879	2	w
1879	3	w
1879	4	w
1879	1	w
1879	1	w
1879	3	w
1879	3	w
1879	1	w
1879	4	w
1879	3	w
1879	4	w
1879	4	w
1879	4	w
1879	3	w
1879	4	w
1879	1	w
1879	1	w
1879	3	w
1879	4	w
1879	1	w
1879	1	w
1879	2	w
1879	1	w
1879	2	w
1879	3	w
1879	3	w
1879	3	w
1879	3	w
1879	2	w
1879	3	w
1879	3	w
1879	3	w
1879	2	w
1879	1	w
1879	2	w
1879	4	w
1879	4	w
1879	3	w
1879	3	w
1879	2	w
1879	4	w
1879	1	w
1879	3	w
1879	3	w
1879	3	w
1879	2	w
1879	3	w
1879	3	w
1879	3	w
1879	3	w
1879	2	w
1880	1	w
1880	1	w
1880	4	w
1880	4	w
1880	1	w
1880	4	w
1880	2	w
1880	2	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	2	w
1880	1	w
1880	2	w
1880	4	w
1880	1	w
1880	3	w
1880	1	w
1880	3	w
1880	1	w
1880	4	w
1880	2	w
1880	2	w
1880	1	w
1880	4	w
1880	3	w
1880	2	w
1880	1	w
1880	3	w
1880	3	w
1880	1	w
1880	1	w
1880	3	w
1880	1	w
1880	3	w
1880	1	w
1880	3	w
1880	3	w
1880	4	w
1880	1	w
1880	3	w
1880	2	w
1880	4	w
1880	4	w
1880	1	w
1880	1	w
1880	3	w
1880	4	w
1880	2	w
1880	1	w
1880	3	w
1880	5	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	5	w
1880	5	w
1880	1	w
1880	1	w
1880	2	w
1880	3	w
1880	4	w
1880	3	w
1880	1	w
1880	3	w
1880	4	w
1880	3	w
1880	3	w
1880	1	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	1	w
1880	3	w
1880	4	w
1880	1	w
1880	1	w
1880	2	w
1880	1	w
1880	3	w
1880	4	w
1880	1	w
1880	3	w
1880	1	w
1880	2	w
1880	2	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	3	w
1880	2	w
1880	3	w
1880	2	w
1880	1	w
1880	3	w
1880	3	w
1880	1	w
1880	2	w
1880	3	w
1880	2	w
1880	3	w
1880	1	w
1880	3	w
1880	3	w
1880	1	w
1880	3	w
1880	3	w
1880	2	w
1880	2	w
1880	3	w
1880	1	w
1880	1	w
1880	2	w
1880	2	w
1880	2	w
1880	1	w
1880	1	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	2	w
1880	1	w
1880	3	w
1880	4	w
1880	3	w
1880	2	w
1880	4	w
1880	1	w
1880	4	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	4	w
1880	3	w
1880	3	w
1880	3	w
1880	1	w
1880	1	w
1880	4	w
1880	2	w
1880	2	w
1880	2	w
1880	1	w
1880	3	w
1880	2	w
1880	33	w
1880	3	w
