year	delta	season
1874	4	w
1874	1	w
1874	3	w
1874	1	w
1874	1	w
1874	1	w
1874	2	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	2	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	2	w
1874	1	w
1874	2	w
1874	1	w
1874	3	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	2	w
1874	3	w
1874	3	w
1874	3	w
1874	2	w
1874	4	w
1874	1	w
1874	3	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	2	w
1874	2	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	3	w
1874	2	w
1874	3	w
1874	2	w
1874	4	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	2	w
1874	1	w
1874	2	w
1874	3	w
1874	2	w
1874	1	w
1874	1	w
1874	2	w
1874	3	w
1874	3	w
1874	3	w
1874	2	w
1874	4	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	2	w
1874	2	w
1874	1	w
1874	3	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	3	w
1874	3	w
1874	3	w
1874	1	w
1874	1	w
1874	3	w
1874	2	w
1874	1	w
1874	1	w
1874	2	w
1874	3	w
1874	1	w
1874	1	w
1874	1	w
1874	3	w
1874	3	w
1874	3	w
1874	3	w
1874	4	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	2	w
1874	1	w
1874	3	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	3	w
1874	3	w
1874	2	w
1874	1	w
1874	3	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	2	w
1874	3	w
1874	1	w
1874	1	w
1874	3	w
1874	3	w
1874	3	w
1874	1	w
1875	1	w
1875	1	w
1875	1	w
1875	5	w
1875	4	w
1875	4	w
1875	2	w
1875	1	w
1875	1	w
1875	7	w
1875	1	w
1875	2	w
1875	2	w
1875	1	w
1875	3	w
1875	1	w
1875	1	w
1875	1	w
1875	3	w
1875	3	w
1875	2	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	3	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	3	w
1875	3	w
1875	3	w
1875	2	w
1875	4	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	1	w
1875	1	w
1875	1	w
1875	3	w
1875	3	w
1875	2	w
1875	3	w
1875	5	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	1	w
1875	1	w
1875	2	w
1875	4	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	1	w
1875	2	w
1875	1	w
1875	3	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	3	w
1875	3	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	3	w
1875	3	w
1875	3	w
1875	1	w
1875	1	w
1875	2	w
1875	2	w
1875	3	w
1875	1	w
1875	1	w
1875	3	w
1875	3	w
1875	3	w
1875	4	w
1875	1	w
1875	6	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	2	w
1875	2	w
1875	2	w
1875	1	w
1875	1	w
1875	1	w
1875	3	w
1875	3	w
1875	3	w
1875	2	w
1875	2	w
1875	2	w
1875	2	w
1875	1	w
1875	3	w
1875	3	w
1875	1	w
1875	1	w
1875	1	w
1875	4	w
1875	1	w
1875	2	w
1875	3	w
1875	2	w
1875	2	w
1875	1	w
1875	2	w
1875	9	w
1875	1	w
1875	3	w
1875	1	w
1875	1	w
1875	3	w
1875	3	w
1875	2	w
1875	1	w
1875	2	w
1875	2	w
1875	3	w
1875	2	w
1875	3	w
1875	3	w
1875	4	w
1875	1	w
1875	1	w
1875	4	w
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	1	s
1875	1	s
1875	3	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	3	s
1875	3	s
1875	3	s
1875	4	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	1	s
1875	2	s
1875	2	s
1875	2	s
1875	2	s
1875	5	s
1875	1	s
1875	1	s
1875	2	s
1875	3	s
1875	2	s
1875	1	s
1875	2	s
1875	3	s
1875	3	s
1875	4	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	3	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	3	s
1875	3	s
1875	3	s
1875	2	s
1875	1	s
1875	4	s
1875	1	s
1875	2	s
1875	3	s
1875	1	s
1875	1	s
1875	1	s
1875	3	s
1875	3	s
1875	2	s
1875	4	s
1875	1	s
1875	1	s
1875	2	s
1875	1	s
1875	2	s
1875	1	s
1875	3	s
1875	2	s
1875	3	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	3	s
1875	3	s
1875	3	s
1875	3	s
1875	4	s
1875	1	s
1875	2	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	3	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	3	s
1875	4	s
1875	1	s
1875	2	s
1875	1	s
1875	1	s
1875	1	s
1875	3	s
1875	2	s
1875	3	s
1875	2	s
1875	1	s
1875	1	s
1875	2	s
1875	3	s
1875	3	s
1875	3	s
1875	2	s
1875	4	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	1	s
1875	2	s
1875	1	s
1875	3	s
1875	1	s
1875	1	s
1875	1	s
1875	3	s
1875	4	s
1875	3	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	1	s
1875	3	s
1875	1	s
1875	1	s
1875	2	s
1875	3	s
1875	3	s
1875	2	s
1875	4	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	1	s
1875	2	s
1875	1	s
1875	1	s
1875	2	s
1875	3	s
1875	3	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	1	s
1875	1	s
1875	1	s
1875	3	s
1875	3	s
1875	3	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	1	s
1875	1	s
1875	3	s
1875	3	s
1875	4	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	2	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	3	s
1875	4	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	2	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	1	s
1875	2	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	3	s
1875	3	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	2	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	3	s
1875	3	s
1875	3	s
1875	2	s
1875	4	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	1	s
1875	1	s
1875	4	s
1875	2	s
1875	3	s
1875	3	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	2	s
1875	1	s
1875	2	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	3	s
1875	3	s
1875	4	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	2	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	2	s
1875	3	s
1875	4	s
1875	4	s
1875	4	s
1875	2	s
1875	5	s
1875	1	s
1875	3	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	3	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	3	s
1875	3	s
1875	2	s
1875	1	s
1875	1	s
1875	2	s
1875	2	s
1875	2	s
1875	1	s
1875	1	s
1875	3	s
1875	1	s
1875	1	s
1875	2	s
1875	3	s
1875	1	s
1875	4	s
1875	3	s
1875	4	s
1875	4	s
1875	1	s
1875	1	s
1875	2	s
1875	1	s
1875	1	s
1875	2	s
1875	1	s
1875	3	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	3	s
1875	3	s
1875	2	s
1875	4	s
1875	2	s
1875	1	s
1875	2	s
1875	3	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	3	s
1875	3	s
1875	2	s
1875	3	s
1875	2	s
1875	4	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	1	s
1875	2	s
1875	3	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	6	s
1875	3	s
1875	4	s
1875	3	s
1875	1	s
1875	1	s
1875	2	s
1875	2	s
1875	1	s
1875	3	s
1875	1	s
1875	1	s
1875	3	s
1875	3	s
1875	3	s
1875	3	s
1875	3	s
1875	4	s
1875	1	s
1875	1	s
1875	1	s
1875	1	s
1875	2	s
1875	2	s
1875	2	s
1875	1	w
1875	3	s
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	3	w
1875	3	w
1875	4	w
1875	4	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	2	w
1875	1	w
1875	3	w
1875	1	w
1875	1	w
1875	1	w
1875	3	w
1875	2	w
1875	2	w
1875	4	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	1	w
1875	2	w
1875	2	w
1875	1	w
1875	3	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	3	w
1875	3	w
1875	3	w
1875	4	w
1875	1	w
1875	3	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	2	w
1875	2	w
1875	1	w
1875	3	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	3	w
1875	3	w
1875	3	w
1875	2	w
1875	4	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	1	w
1875	2	w
1875	1	w
1875	3	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	3	w
1875	3	w
1875	1	w
1875	1	w
1875	2	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	1	w
1875	2	w
1875	1	w
1875	3	w
1875	1	w
1875	4	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	3	w
1875	3	w
1875	2	w
1875	4	w
1875	1	w
1875	1	w
1875	2	w
1875	1	w
1875	2	w
1875	1	w
1875	1	w
1875	1	w
1875	3	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	3	w
1875	3	w
1875	3	w
1875	2	w
1875	1	w
1875	1	w
1875	2	w
1875	1	w
1875	7	w
1875	1	w
1875	2	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	2	w
1875	4	w
1875	4	w
1875	9	w
1875	2	w
1875	5	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	1	w
1875	2	w
1875	1	w
1875	3	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	1	w
1875	3	w
1875	3	w
1875	2	w
1875	4	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	1	w
1875	2	w
1875	2	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	2	w
1875	3	w
1875	3	w
1875	2	w
1875	4	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	1	w
1875	3	w
1875	1	w
1875	1	w
1875	1	w
1875	3	w
1875	3	w
1875	4	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	1	w
1875	4	w
1875	1	w
1875	3	w
1875	6	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	3	w
1875	3	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	1	w
1875	2	w
1875	4	w
1875	4	w
1875	4	w
1875	1	w
1875	2	w
1875	1	w
1875	2	w
1875	1	w
1875	1	w
1875	1	w
1876	1	w
1876	2	w
1876	3	w
1876	2	w
1876	3	w
1876	1	w
1876	2	w
1876	1	w
1876	1	w
1876	3	w
1876	3	w
1876	3	w
1876	4	w
1876	3	w
1876	3	w
1876	2	w
1876	2	w
1876	1	w
1876	5	w
1876	3	w
1876	4	w
1876	2	w
1876	1	w
1876	1	w
1876	3	w
1876	3	w
1876	3	w
1876	2	w
1876	2	w
1876	4	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	3	w
1876	1	w
1876	2	w
1876	1	w
1876	2	w
1876	1	w
1876	3	w
1876	1	w
1876	3	w
1876	1	w
1876	1	w
1876	6	w
1876	3	w
1876	4	w
1876	3	w
1876	1	w
1876	4	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	3	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	3	w
1876	3	w
1876	1	w
1876	2	w
1876	4	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	1	w
1876	2	w
1876	1	w
1876	3	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	3	w
1876	3	w
1876	3	w
1876	4	w
1876	4	w
1876	1	w
1876	1	w
1876	3	w
1876	1	w
1876	2	w
1876	1	w
1876	2	w
1876	1	w
1876	3	w
1876	1	w
1876	5	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	3	w
1876	3	w
1876	3	w
1876	4	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	4	w
1876	3	w
1876	2	w
1876	2	w
1876	3	w
1876	4	w
1876	4	w
1876	4	w
1876	5	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	1	w
1876	3	w
1876	2	w
1876	2	w
1876	2	w
1876	1	w
1876	1	w
1876	2	w
1876	2	w
1876	3	w
1876	3	w
1876	3	w
1876	2	w
1876	4	w
1876	1	w
1876	2	w
1876	1	w
1876	2	w
1876	3	w
1876	2	w
1876	2	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	3	w
1876	3	w
1876	1	w
1876	2	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	2	w
1876	1	w
1876	1	w
1876	2	w
1876	2	w
1876	1	w
1876	3	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	2	w
1876	3	w
1876	3	w
1876	3	w
1876	2	w
1876	4	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	1	w
1876	1	w
1876	8	w
1876	1	w
1876	3	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	3	w
1876	3	w
1876	3	w
1876	4	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	1	w
1876	2	w
1876	6	w
1876	3	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	3	w
1876	3	w
1876	3	w
1876	2	w
1876	4	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	3	w
1876	2	w
1876	1	w
1876	1	w
1876	2	w
1876	3	w
1876	3	w
1876	3	w
1876	2	w
1876	4	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	4	w
1876	4	s
1876	7	w
1876	2	s
1876	1	s
1876	1	s
1876	2	s
1876	2	s
1876	2	s
1876	3	s
1876	3	s
1876	2	s
1876	1	s
1876	1	s
1876	3	s
1876	3	s
1876	3	s
1876	3	s
1876	2	s
1876	4	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	3	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	3	s
1876	3	s
1876	2	s
1876	3	s
1876	4	s
1876	1	s
1876	2	s
1876	3	s
1876	4	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	2	s
1876	1	s
1876	3	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	3	s
1876	3	s
1876	3	s
1876	2	s
1876	4	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	1	s
1876	2	s
1876	3	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	3	s
1876	3	s
1876	3	s
1876	2	s
1876	4	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	8	s
1876	1	s
1876	2	s
1876	1	s
1876	2	s
1876	1	s
1876	3	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	3	s
1876	3	s
1876	2	s
1876	3	s
1876	2	s
1876	1	s
1876	1	s
1876	1	s
1876	5	s
1876	2	s
1876	3	s
1876	2	s
1876	3	s
1876	2	s
1876	1	s
1876	1	s
1876	3	s
1876	3	s
1876	2	s
1876	3	s
1876	2	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	1	s
1876	2	s
1876	1	s
1876	3	s
1876	1	s
1876	3	s
1876	1	s
1876	1	s
1876	2	s
1876	4	s
1876	4	s
1876	4	s
1876	2	s
1876	1	s
1876	3	s
1876	1	s
1876	2	s
1876	1	s
1876	2	s
1876	1	s
1876	3	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	3	s
1876	2	s
1876	3	s
1876	3	s
1876	3	s
1876	4	s
1876	1	s
1876	2	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	1	s
1876	3	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	3	s
1876	3	s
1876	6	s
1876	1	s
1876	4	s
1876	1	s
1876	1	s
1876	5	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	1	s
1876	3	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	3	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	3	s
1876	3	s
1876	3	s
1876	4	s
1876	2	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	3	s
1876	1	s
1876	3	s
1876	1	s
1876	1	s
1876	1	s
1876	3	s
1876	3	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	3	s
1876	1	s
1876	3	s
1876	1	s
1876	4	s
1876	1	s
1876	1	s
1876	1	s
1876	3	s
1876	2	s
1876	3	s
1876	3	s
1876	3	s
1876	1	s
1876	4	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	1	s
1876	2	s
1876	3	s
1876	1	s
1876	1	s
1876	3	s
1876	1	s
1876	1	s
1876	1	s
1876	3	s
1876	2	s
1876	3	s
1876	3	s
1876	1	s
1876	4	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	1	s
1876	1	s
1876	3	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	3	s
1876	3	s
1876	3	s
1876	1	s
1876	1	s
1876	2	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	2	s
1876	3	s
1876	1	s
1876	1	s
1876	1	s
1876	3	s
1876	3	s
1876	3	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	2	s
1876	1	s
1876	1	s
1876	1	s
1876	3	s
1876	4	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	4	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	2	s
1876	2	s
1876	4	s
1876	4	s
1876	5	s
1876	1	s
1876	5	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	4	s
1876	1	s
1876	2	s
1876	1	s
1876	2	s
1876	3	s
1876	1	s
1876	3	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	3	s
1876	3	s
1876	3	s
1876	4	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	1	s
1876	1	s
1876	2	s
1876	1	s
1876	3	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	3	s
1876	2	s
1876	3	s
1876	3	s
1876	3	s
1876	1	s
1876	4	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	1	s
1876	2	s
1876	3	s
1876	2	s
1876	1	s
1876	1	s
1876	2	s
1876	3	s
1876	3	s
1876	3	s
1876	1	s
1876	4	s
1876	4	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	2	s
1876	1	s
1876	3	s
1876	1	s
1876	3	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	2	s
1876	3	s
1876	3	s
1876	3	s
1876	4	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	2	s
1876	2	s
1876	2	s
1876	2	s
1876	1	s
1876	3	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	3	s
1876	3	s
1876	1	s
1876	4	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	1	s
1876	2	s
1876	1	s
1876	2	s
1876	2	s
1876	1	s
1876	3	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	3	s
1876	3	s
1876	3	s
1876	1	s
1876	4	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	1	s
1876	2	s
1876	1	s
1876	3	s
1876	1	s
1876	2	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	3	s
1876	3	s
1876	3	s
1876	1	s
1876	4	s
1876	1	s
1876	1	s
1876	1	s
1876	1	s
1876	2	s
1876	1	s
1876	2	s
1876	3	s
1876	1	s
1876	1	s
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	3	w
1876	2	w
1876	5	s
1876	4	w
1876	3	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	2	w
1876	3	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	3	w
1876	3	w
1876	3	w
1876	4	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	1	w
1876	2	w
1876	1	w
1876	3	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	3	w
1876	3	w
1876	3	w
1876	1	w
1876	1	w
1876	4	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	2	w
1876	1	w
1876	2	w
1876	1	w
1876	3	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	3	w
1876	3	w
1876	1	w
1876	4	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	1	w
1876	2	w
1876	2	w
1876	1	w
1876	3	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	4	w
1876	2	w
1876	1	w
1876	2	w
1876	3	w
1876	3	w
1876	3	w
1876	4	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	1	w
1876	2	w
1876	1	w
1876	3	w
1876	1	w
1876	1	w
1876	1	w
1876	3	w
1876	3	w
1876	3	w
1876	1	w
1876	1	w
1876	4	w
1876	1	w
1876	3	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	1	w
1876	3	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	2	w
1876	3	w
1876	3	w
1876	1	w
1876	4	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	1	w
1876	5	w
1876	2	w
1876	2	w
1876	1	w
1876	3	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	3	w
1876	3	w
1876	3	w
1876	4	w
1876	1	w
1876	3	w
1876	2	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	1	w
1876	1	w
1876	3	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	5	w
1876	2	w
1876	2	w
1876	2	w
1876	3	w
1876	3	w
1876	3	w
1876	1	w
1876	1	w
1876	4	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	4	w
1876	2	w
1876	3	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	2	w
1876	3	w
1876	2	w
1876	3	w
1876	1	w
1876	1	w
1876	4	w
1876	4	w
1876	1	w
1876	1	w
1876	1	w
1876	4	w
1876	1	w
1876	2	w
1876	1	w
1876	3	w
1876	2	w
1876	1	w
1876	3	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	1	w
1876	2	w
1876	3	w
1876	3	w
1876	3	w
1876	1	w
1876	4	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	1	w
1876	2	w
1876	1	w
1876	1	w
1876	3	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	3	w
1876	3	w
1876	3	w
1876	1	w
1876	4	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	4	w
1876	4	w
1876	4	w
1876	1	w
1876	1	w
1876	5	w
1876	5	w
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1876	1	w
1876	2	w
1876	1	w
1876	1	w
1876	1	w
1876	2	w
1877	2	w
1877	4	w
1877	4	w
1877	1	w
1877	1	w
1877	1	w
1877	5	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	3	w
1877	2	w
1877	3	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	2	w
1877	3	w
1877	3	w
1877	3	w
1877	1	w
1877	4	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	2	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	3	w
1877	3	w
1877	3	w
1877	1	w
1877	4	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	22	w
1877	2	w
1877	2	w
1877	1	w
1877	3	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	2	w
1877	3	w
1877	3	w
1877	1	w
1877	1	w
1877	4	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	2	w
1877	1	w
1877	3	w
1877	1	w
1877	2	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	3	w
1877	3	w
1877	3	w
1877	1	w
1877	4	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	2	w
1877	3	w
1877	3	w
1877	1	w
1877	1	w
1877	4	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	2	w
1877	3	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	3	w
1877	2	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	2	w
1877	3	w
1877	3	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	2	w
1877	3	w
1877	3	w
1877	1	w
1877	4	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
