year	delta	season
1856	5	w
1856	6	w
1856	7	w
1856	10	w
1856	5	w
1856	7	w
1856	7	w
1856	6	w
1856	5	w
1856	7	w
1856	11	w
1856	7	w
1856	5	w
1856	5	w
1856	6	w
1856	6	w
1856	5	w
1856	5	w
1856	5	w
1856	6	w
1856	5	w
1856	6	w
1856	5	w
1856	5	w
1856	6	w
1856	7	w
1856	7	w
1856	9	w
1856	6	w
1856	7	w
1856	7	w
1856	6	w
1856	6	w
1856	5	w
1856	7	w
1856	7	w
1856	6	w
1856	6	w
1856	6	w
1856	5	w
1856	6	w
1856	5	w
1856	5	w
1856	5	w
1856	8	w
1856	8	w
1856	7	w
1856	7	w
1856	6	w
1856	6	w
1856	4	w
1856	6	w
1856	8	w
1856	18	w
1856	18	w
1856	11	w
1856	8	w
1856	9	w
1856	6	w
1856	5	w
1856	4	w
1856	7	w
1856	6	w
1856	9	w
1856	9	w
1856	5	w
1856	5	w
1856	6	w
1856	6	w
1856	9	w
1856	9	w
1856	7	w
1856	8	w
1856	10	w
1856	8	w
1856	8	w
1856	12	w
1856	12	w
1856	7	w
1856	6	w
1856	7	w
1856	7	w
1856	6	s
1856	8	s
1856	5	s
1856	4	s
1856	7	s
1856	5	s
1856	4	s
1856	6	s
1856	4	s
1856	7	s
1856	6	s
1856	6	s
1856	7	s
1856	5	s
1856	5	s
1856	4	s
1856	6	s
1856	8	s
1856	7	s
1856	6	s
1856	7	s
1856	4	s
1856	5	s
1856	6	s
1856	5	s
1856	6	s
1856	5	s
1856	5	s
1856	4	s
1856	5	s
1856	7	s
1856	8	s
1856	7	s
1856	9	s
1856	7	s
1856	6	s
1856	5	s
1856	4	s
1856	7	s
1856	5	s
1856	5	s
1856	5	s
1856	8	s
1856	6	s
1856	5	s
1856	6	s
1856	5	s
1856	4	s
1856	22	s
1856	7	s
1856	11	s
1856	4	s
1856	6	s
1856	9	s
1856	6	s
1856	5	s
1856	5	s
1856	5	s
1856	5	s
1856	7	s
1856	5	s
1856	7	s
1856	5	s
1856	6	s
1856	4	s
1856	5	s
1856	7	s
1856	5	s
1856	9	s
1856	7	s
1856	5	s
1856	9	s
1856	5	s
1856	4	s
1856	5	s
1856	5	s
1856	6	s
1856	5	s
1856	5	s
1856	8	s
1856	6	s
1856	5	s
1856	6	s
1856	6	s
1856	4	s
1856	8	s
1856	6	s
1856	7	s
1856	5	s
1856	6	s
1856	6	s
1856	5	s
1856	3	s
1856	7	s
1856	6	s
1856	5	s
1856	4	s
1856	5	s
1856	3	s
1856	6	s
1856	5	s
1856	10	s
1856	9	s
1856	12	s
1856	7	s
1856	9	s
1856	5	s
1856	4	s
1856	6	s
1856	5	s
1856	7	s
1856	5	s
1856	10	s
1856	7	s
1856	5	s
1856	4	s
1856	7	s
1856	6	s
1856	5	s
1856	8	s
1856	5	s
1856	5	s
1856	6	s
1856	5	s
1856	6	s
1856	7	s
1856	5	s
1856	6	s
1856	5	s
1856	8	s
1856	7	s
1856	6	s
1856	7	s
1856	5	s
1856	5	s
1856	6	s
1856	5	s
1856	3	s
1856	7	s
1856	6	s
1856	6	s
1856	5	s
1856	5	s
1856	5	s
1856	6	s
1856	4	s
1856	3	s
1856	5	s
1856	5	s
1856	6	s
1856	5	s
1856	5	s
1856	7	s
1856	4	s
1856	4	s
1856	5	s
1856	10	s
1856	11	s
1856	8	s
1856	6	s
1856	4	s
1856	5	s
1856	5	s
1856	4	s
1856	7	s
1856	8	s
1856	6	s
1856	5	s
1856	6	s
1856	5	s
1856	4	s
1856	5	s
1856	5	s
1856	6	s
1856	5	s
1856	7	s
1856	5	s
1856	3	s
1856	6	s
1856	8	s
1856	7	s
1856	8	s
1856	5	s
1856	4	s
1856	6	s
1856	6	s
1856	5	s
1856	5	s
1856	3	w
1856	5	w
1856	7	w
1856	6	w
1856	5	w
1856	4	w
1856	5	w
1856	6	w
1856	6	w
1856	4	w
1856	7	w
1856	6	w
1856	5	w
1856	7	w
1856	5	w
1856	7	w
1856	6	w
1856	3	w
1856	5	w
1856	4	w
1856	3	w
1856	8	w
1856	7	w
1856	4	w
1856	8	w
1856	6	w
1856	7	w
1856	6	w
1856	5	w
1856	4	w
1856	7	w
1856	8	w
1856	4	w
1856	7	w
1856	7	w
1856	5	w
1856	6	w
1856	4	w
1856	6	w
1856	6	w
1856	5	w
1856	5	w
1856	6	w
1856	4	w
1856	8	w
1856	8	w
1856	4	w
1856	6	w
1856	7	w
1856	5	w
1856	5	w
1856	8	w
1856	7	w
1856	8	w
1856	5	w
1856	4	w
1856	6	w
1856	5	w
1856	5	w
1856	7	w
1856	8	w
1856	8	w
1856	7	w
1856	7	w
1856	5	w
1856	6	w
1856	7	w
1856	5	w
1856	8	w
1856	6	w
1856	7	w
1856	4	w
1856	8	w
1856	4	w
1856	5	w
1856	7	w
1856	6	w
1856	9	w
1856	7	w
1856	16	w
1856	8	w
1856	6	w
1856	9	w
1856	8	w
1856	8	w
1856	5	w
1856	8	w
1856	6	w
1856	6	w
1856	5	w
1856	10	w
1856	7	w
1856	5	w
1856	6	w
1856	9	w
1856	8	w
1856	9	w
1856	5	w
1856	5	w
1856	4	w
1856	5	w
1856	10	w
1856	11	w
1856	6	w
1856	7	w
1857	6	w
1857	8	w
1857	10	w
1857	5	w
1857	5	w
1857	5	w
1857	6	w
1857	5	w
1857	5	w
1857	10	w
1857	6	w
1857	5	w
1857	5	w
1857	6	w
1857	5	w
1857	7	w
1857	5	w
1857	8	w
1857	5	w
1857	5	w
1857	4	w
1857	6	w
1857	7	w
1857	5	w
1857	5	w
1857	8	w
1857	7	w
1857	6	w
1857	5	w
1857	4	w
1857	8	w
1857	5	w
1857	8	w
1857	5	w
1857	10	w
1857	5	w
1857	8	w
1857	5	w
1857	7	w
1857	5	w
1857	8	w
1857	6	w
1857	5	w
1857	9	w
1857	5	w
1857	7	w
1857	6	w
1857	7	w
1857	5	w
1857	5	w
1857	4	w
1857	7	w
1857	6	w
1857	6	w
1857	6	w
1857	5	w
1857	9	w
1857	8	w
1857	7	w
1857	4	w
1857	6	w
1857	5	w
1857	5	w
1857	5	w
1857	7	w
1857	5	w
1857	5	w
1857	7	w
1857	4	w
1857	8	w
1857	6	w
1857	5	w
1857	6	w
1857	5	w
1857	4	w
1857	8	w
1857	5	w
1857	6	w
1857	5	w
1857	5	w
1857	7	w
1857	6	w
1857	5	w
1857	5	w
1857	4	w
1857	6	w
1857	5	w
1857	4	w
1857	4	w
1857	4	w
1857	3	w
1857	6	w
1857	7	w
1857	5	w
1857	4	w
1857	9	w
1857	6	w
1857	13	w
1857	7	w
1857	6	w
1857	5	w
1857	4	w
1857	6	w
1857	9	w
1857	6	w
1857	5	w
1857	8	w
1857	4	w
1857	6	w
1857	5	w
1857	6	w
1857	6	w
1857	13	w
1857	7	w
1857	9	w
1857	8	w
1857	7	w
1857	7	w
1857	6	s
1857	5	s
1857	5	s
1857	5	s
1857	6	s
1857	5	s
1857	11	s
1857	10	s
1857	7	s
1857	5	s
1857	9	s
1857	5	s
1857	4	s
1857	8	s
1857	6	s
1857	5	s
1857	8	s
1857	5	s
1857	9	s
1857	7	s
1857	5	s
1857	5	s
1857	7	s
1857	5	s
1857	6	s
1857	5	s
1857	6	s
1857	6	s
1857	5	s
1857	7	s
1857	6	s
1857	5	s
1857	7	s
1857	5	s
1857	4	s
1857	6	s
1857	5	s
1857	6	s
1857	5	s
1857	6	s
1857	5	s
1857	6	s
1857	9	s
1857	10	s
1857	9	s
1857	6	s
1857	6	s
1857	7	s
1857	9	s
1857	6	s
1857	7	s
1857	6	s
1857	5	s
1857	6	s
1857	5	s
1857	5	s
1857	4	s
1857	7	s
1857	5	s
1857	7	s
1857	5	s
1857	5	s
1857	5	s
1857	5	s
1857	5	s
1857	6	s
1857	6	s
1857	6	s
1857	8	s
1857	342	s
1857	4	s
1857	5	s
1857	4	s
1857	6	s
1857	9	s
1857	7	s
1857	5	s
1857	9	s
1857	7	s
1857	5	s
1857	3	s
1857	8	s
1857	7	s
1857	6	s
1857	7	s
1857	7	s
1857	10	s
1857	6	s
1857	5	s
1857	6	s
1857	6	s
1857	5	s
1857	7	s
1857	10	s
1857	6	s
1857	7	s
1857	5	s
1857	6	s
1857	7	s
1857	5	s
1857	4	s
1857	9	s
1857	5	s
1857	5	s
1857	7	s
1857	6	s
1857	5	s
1857	8	s
1857	5	s
1857	5	s
1857	8	s
1857	8	s
1857	6	s
1857	7	s
1857	16	s
1857	4	s
1857	5	s
1857	6	s
1857	6	s
1857	11	s
1857	6	s
1857	5	s
1857	4	s
1857	5	s
1857	4	s
1857	12	s
1857	10	s
1857	6	s
1857	6	s
1857	6	s
1857	8	s
1857	5	s
1857	6	s
1857	4	s
1857	7	s
1857	6	s
1857	12	s
1857	8	s
1857	6	s
1857	5	s
1857	8	s
1857	7	s
1857	6	s
1857	5	s
1857	5	s
1857	7	s
1857	5	s
1857	10	s
1857	5	s
1857	6	s
1857	4	s
1857	7	s
1857	6	s
1857	6	s
1857	9	s
1857	7	s
1857	8	s
1857	6	s
1857	8	s
1857	5	s
1857	5	s
1857	4	s
1857	3	s
1857	9	s
1857	10	s
1857	7	s
1857	6	s
1857	6	s
1857	3	s
1857	14	s
1857	9	s
1857	5	s
1857	6	s
1857	9	s
1857	7	s
1857	5	s
1857	4	s
1857	7	s
1857	4	s
1857	5	s
1857	8	s
1857	6	s
1857	8	s
1857	5	s
1857	8	s
1857	6	s
1857	6	s
1857	5	s
1857	4	s
1857	6	w
1857	5	w
1857	4	w
1857	4	w
1857	9	w
1857	7	w
1857	5	w
1857	6	w
1857	5	w
1857	9	w
1857	6	w
1857	5	w
1857	6	w
1857	7	w
1857	8	w
1857	6	w
1857	6	w
1857	5	w
1857	5	w
1857	6	w
1857	4	w
1857	6	w
1857	8	w
1857	8	w
1857	6	w
1857	5	w
1857	7	w
1857	6	w
1857	6	w
1857	7	w
1857	7	w
1857	5	w
1857	5	w
1857	7	w
1857	5	w
1857	6	w
1857	4	w
1857	5	w
1857	6	w
1857	6	w
1857	8	w
1857	6	w
1857	9	w
1857	5	w
1857	8	w
1857	6	w
1857	6	w
1857	7	w
1857	5	w
1857	12	w
1857	7	w
1857	7	w
1857	5	w
1857	7	w
1857	9	w
1857	5	w
1858	5	w
1858	9	w
1858	4	w
1858	6	w
1858	8	w
1858	7	w
1858	5	w
1858	9	w
1858	5	w
1858	9	w
1858	6	w
1858	8	w
1858	9	w
1858	5	w
1858	9	w
1858	7	w
1858	6	w
1858	5	w
1858	6	w
1858	5	w
1858	4	w
1858	9	w
1858	11	w
1858	12	w
1858	3	w
1858	16	w
1858	6	w
1858	5	w
1858	4	w
1858	6	w
1858	5	w
1858	7	w
1858	11	w
1858	10	w
1858	7	w
1858	13	w
1858	8	w
1858	9	w
1858	6	w
1858	11	w
1858	9	w
1858	10	w
1858	5	w
1858	8	w
1858	6	w
1858	7	w
1858	5	s
1858	13	w
1858	9	s
1858	6	s
1858	9	s
1858	7	s
1858	6	s
1858	5	s
1858	4	s
1858	6	s
1858	4	s
1858	7	s
1858	6	s
1858	4	s
1858	10	s
1858	11	s
1858	10	s
1858	4	s
1858	8	s
1858	4	s
1858	7	s
1858	6	s
1858	5	s
1858	6	s
1858	4	s
1858	6	s
1858	6	s
1858	3	s
1858	10	s
1858	7	s
1858	6	s
1858	6	s
1858	4	s
1858	10	s
1858	9	s
1858	5	s
1858	5	s
1858	5	s
1858	7	s
1858	6	s
1858	4	s
1858	10	s
1858	9	s
1858	7	s
1858	11	s
1858	7	s
1858	4	s
1858	5	s
1858	6	s
1858	10	s
1858	9	s
1858	6	s
1858	6	s
1858	10	s
1858	130	w
1858	10	s
1858	7	s
1858	5	s
1858	9	s
1858	6	s
1858	9	s
1858	4	s
1858	10	s
1858	5	s
1858	9	s
1858	4	s
1858	7	s
1858	9	s
1858	38	s
1858	6	s
1858	5	s
1858	7	s
1858	5	s
1858	9	s
1858	4	s
1858	4	s
1858	3	s
1858	6	s
1858	7	s
1858	7	s
1858	5	s
1858	5	s
1858	14	s
1858	6	s
1858	10	s
1858	4	s
1858	5	s
1858	8	s
1858	9	s
1858	8	s
1858	7	s
1858	5	s
1858	7	s
1858	6	s
1858	5	s
1858	9	s
1858	6	s
1858	12	s
1858	9	s
1858	5	s
1858	4	s
1858	10	s
1858	10	s
1858	6	s
1858	5	s
1858	4	s
1858	4	s
1858	5	s
1858	10	s
1858	6	s
1858	5	s
1858	9	s
1858	7	s
1858	6	s
1858	6	s
1858	11	s
1858	4	s
1858	4	s
1858	7	s
1858	10	s
1858	10	s
1858	9	s
1858	5	s
1858	7	s
1858	7	s
1858	6	s
1858	14	s
1858	5	s
1858	12	s
1858	8	s
1858	6	s
1858	16	s
1858	7	s
1858	5	s
1858	7	s
1858	11	s
1858	11	s
1858	9	s
1858	4	s
1858	5	s
1858	6	s
1858	8	s
1858	7	s
1858	6	s
1858	9	s
1858	6	s
1858	5	s
1858	14	s
1858	10	s
1858	9	s
1858	6	s
1858	9	s
1858	7	s
1858	6	s
1858	4	s
1858	6	s
1858	9	s
1858	8	s
1858	7	s
1858	9	s
1858	10	s
1858	4	w
1858	8	s
1858	9	s
1858	7	w
1858	6	w
1858	5	w
1858	8	w
1858	7	w
1858	6	w
1858	5	w
1858	6	w
1858	9	w
1858	7	w
1858	14	w
1858	9	w
1858	7	w
1858	6	w
1858	12	w
1858	7	w
1858	5	w
1858	7	w
1858	7	w
1858	6	w
1858	5	w
1858	8	w
1858	6	w
1858	6	w
1858	7	w
1858	10	w
1858	6	w
1858	11	w
1858	6	w
1858	5	w
1858	9	w
1858	4	w
1858	7	w
1858	6	w
1858	6	w
1858	4	w
1858	7	w
1858	6	w
1858	8	w
1858	10	w
1858	9	w
1858	7	w
1858	10	w
1858	6	w
1858	5	w
1858	9	w
1858	6	w
1858	9	w
1858	11	w
1858	9	w
1858	7	w
1858	7	w
1858	7	w
1858	5	w
1858	8	w
1858	4	w
1858	6	w
1858	11	w
1858	9	w
1858	4	w
1858	9	w
1858	6	w
1858	11	w
1858	10	w
1858	5	w
1858	5	w
1858	17	w
1858	9	w
1858	8	w
1858	7	w
1858	10	w
1858	6	w
1858	4	w
1858	5	w
1858	7	w
1858	7	w
1858	8	w
1858	6	w
1858	9	w
1858	8	w
1858	9	w
1858	8	w
1858	7	w
1858	8	w
1858	7	w
1858	5	w
1858	6	w
1858	6	w
1858	10	w
1858	9	w
1858	5	w
1858	3	w
1858	4	w
1858	4	w
1858	4	w
1858	5	w
1858	7	w
1858	8	w
1858	6	w
1859	5	w
1859	4	w
1859	7	w
1859	4	w
1859	7	w
1859	5	w
1859	9	w
1859	9	w
1859	3	w
1859	9	w
1859	5	w
1859	4	w
1859	6	w
1859	3	w
1859	9	w
1859	4	w
1859	4	w
1859	5	w
1859	4	w
1859	5	w
1859	6	w
1859	5	w
1859	6	w
1859	5	w
1859	3	w
1859	9	w
1859	7	w
1859	6	w
1859	7	w
1859	7	w
1859	4	w
1859	4	w
1859	5	w
1859	5	w
1859	4	w
1859	4	w
1859	5	w
1859	4	w
1859	6	w
1859	4	w
1859	6	w
1859	6	w
1859	4	w
1859	8	w
1859	5	w
1859	9	w
1859	7	w
1859	5	w
1859	10	w
1859	5	w
1859	6	w
1859	9	w
1859	3	w
1859	5	w
1859	5	w
1859	9	w
1859	13	w
1859	9	w
1859	8	w
1859	6	w
1859	3	w
1859	6	w
1859	5	w
1859	5	w
1859	5	w
1859	11	w
1859	7	w
1859	6	w
1859	5	w
1859	4	w
1859	4	w
1859	8	w
1859	5	w
1859	4	w
1859	8	w
1859	10	w
1859	6	w
1859	7	w
1859	5	w
1859	10	w
1859	9	w
1859	7	w
1859	7	w
1859	8	w
1859	7	w
1859	6	w
1859	11	w
1859	8	w
1859	6	w
1859	3	w
1859	9	w
1859	7	w
1859	6	w
1859	5	w
1859	9	w
1859	3	w
1859	9	w
1859	6	w
1859	5	w
1859	7	w
1859	5	w
1859	10	w
1859	4	w
1859	4	w
1859	8	w
1859	7	w
1859	6	w
1859	4	w
1859	4	w
1859	8	w
1859	5	w
1859	4	w
1859	6	w
1859	6	w
1859	11	w
1859	5	s
1859	7	s
1859	9	s
1859	7	s
1859	4	s
1859	4	s
1859	3	s
1859	4	s
1859	8	s
1859	6	s
1859	5	s
1859	4	s
1859	7	s
1859	5	s
1859	4	s
1859	3	s
1859	3	s
1859	5	s
1859	5	s
1859	4	s
1859	9	s
1859	5	s
1859	5	s
1859	4	s
1859	4	s
1859	7	s
1859	4	s
1859	8	s
1859	6	s
1859	7	s
1859	6	s
1859	5	s
1859	9	s
1859	5	s
1859	7	s
1859	6	s
1859	6	s
1859	6	s
1859	7	s
1859	7	s
1859	7	s
1859	6	s
1859	6	s
1859	5	s
1859	3	s
1859	8	s
1859	6	s
1859	5	s
1859	5	s
1859	4	s
1859	6	s
1859	8	s
1859	4	s
1859	6	s
1859	5	s
1859	4	s
1859	6	s
1859	5	s
1859	5	s
1859	6	s
1859	5	s
1859	7	s
1859	6	s
1859	5	s
1859	4	s
1859	7	s
1859	6	s
1859	6	s
1859	5	s
1859	5	s
1859	6	s
1859	9	s
1859	6	s
1859	4	s
1859	6	s
1859	6	s
1859	5	s
1859	8	s
1859	7	s
1859	8	s
1859	8	s
1859	7	s
1859	5	s
1859	4	s
1859	4	s
1859	5	s
1859	4	s
1859	11	s
1859	7	s
1859	7	s
1859	6	s
1859	6	s
1859	8	s
1859	5	s
1859	5	s
1859	3	s
1859	6	s
1859	3	s
1859	8	s
1859	6	s
1859	5	s
1859	8	s
1859	7	s
1859	6	s
1859	4	s
1859	4	s
1859	6	s
1859	4	s
1859	6	s
1859	37	s
1859	5	s
1859	35	s
1859	7	s
1859	7	s
1859	7	s
1859	5	s
1859	7	s
1859	6	s
1859	7	s
1859	8	s
1859	6	s
1859	6	s
1859	5	s
1859	7	s
1859	5	s
1859	4	s
1859	10	s
1859	7	s
1859	7	s
1859	7	s
1859	8	s
1859	7	s
1859	12	s
1859	7	s
1859	4	s
1859	4	s
1859	7	s
1859	4	s
1859	5	s
1859	5	s
1859	10	s
1859	10	s
1859	7	s
1859	6	s
1859	5	s
1859	4	s
1859	9	s
1859	6	s
1859	5	s
1859	5	s
1859	6	s
1859	4	s
1859	7	s
1859	7	s
1859	7	s
1859	6	s
1859	5	s
1859	6	s
1859	3	s
1859	8	s
1859	6	s
1859	6	s
1859	6	s
1859	3	s
1859	5	s
1859	6	s
1859	5	s
1859	5	s
1859	4	s
1859	9	s
1859	5	s
1859	5	s
1859	4	s
1859	8	s
1859	6	s
1859	4	s
1859	8	s
1859	5	s
1859	7	s
1859	6	s
1859	6	s
1859	4	s
1859	5	s
1859	5	s
1859	4	s
1859	7	s
1859	5	s
1859	5	s
1859	3	s
1859	7	s
1859	7	s
1859	4	s
1859	6	s
1859	5	s
1859	9	s
1859	7	s
1859	6	s
1859	5	s
1859	4	s
1859	4	s
1859	10	s
1859	7	s
1859	7	s
1859	7	s
1859	6	s
1859	4	s
1859	7	s
1859	7	s
1859	5	s
1859	8	s
1859	6	s
1859	8	s
1859	4	s
1859	3	s
1859	10	s
1859	9	s
1859	5	s
1859	8	s
1859	8	s
1859	7	s
1859	7	s
1859	6	s
1859	6	s
1859	34	s
1859	7	s
1859	6	s
1859	7	s
1859	4	s
1859	5	s
1859	12	s
1859	6	s
1859	10	s
1859	7	s
1859	3	w
1859	7	s
1859	6	s
1859	6	w
1859	6	w
1859	6	w
1859	5	w
1859	5	w
1859	8	w
1859	6	w
1859	6	w
1859	6	w
1859	6	w
1859	6	w
1859	4	w
1859	6	w
1859	5	w
1859	6	w
1859	4	w
1859	8	w
1859	7	w
1859	4	w
1859	7	w
1859	6	w
1859	8	w
1859	6	w
1859	5	w
1859	7	w
1859	6	w
1859	5	w
1859	6	w
1859	5	w
1859	5	w
1859	4	w
1859	7	w
1859	6	w
1859	3	w
1859	10	w
1859	8	w
1859	7	w
1859	6	w
1859	6	w
1859	6	w
1859	4	w
1859	6	w
1859	5	w
1859	5	w
1859	6	w
1859	5	w
1859	6	w
1859	5	w
1859	5	w
1859	4	w
1859	5	w
1859	7	w
1859	6	w
1859	5	w
1859	5	w
1859	6	w
1859	6	w
1859	7	w
1859	6	w
1859	6	w
1859	6	w
1859	6	w
1859	7	w
1859	7	w
1859	9	w
1859	8	w
1859	9	w
1859	3	w
1859	7	w
1859	6	w
1859	6	w
1859	5	w
1859	8	w
1859	7	w
1859	6	w
1859	6	w
1859	6	w
1859	5	w
1859	7	w
1859	8	w
1859	7	w
1859	7	w
1859	6	w
1859	5	w
1859	3	w
1859	7	w
1859	6	w
1859	5	w
1859	3	w
1859	6	w
1859	6	w
1859	6	w
1859	6	w
1859	6	w
1859	5	w
1859	6	w
1859	5	w
1860	5	w
1860	7	w
1860	8	w
1860	5	w
1860	5	w
1860	7	w
1860	4	w
1860	7	w
1860	6	w
1860	7	w
1860	6	w
1860	4	w
1860	3	w
1860	6	w
1860	5	w
1860	7	w
1860	5	w
1860	6	w
1860	6	w
1860	6	w
1860	6	w
1860	5	w
1860	5	w
1860	8	w
1860	3	w
1860	7	w
1860	5	w
1860	5	w
1860	3	w
1860	6	w
1860	7	w
1860	7	w
1860	5	w
1860	3	w
1860	7	w
1860	3	w
1860	6	w
1860	3	w
1860	6	w
1860	4	w
1860	5	w
1860	6	w
1860	3	w
1860	4	w
1860	8	w
1860	6	w
1860	3	w
1860	3	w
1860	7	w
1860	3	w
1860	6	w
1860	6	w
1860	6	w
1860	4	w
1860	5	w
1860	7	w
1860	6	w
1860	5	w
1860	7	w
1860	6	w
1860	4	w
1860	6	w
1860	5	w
1860	7	w
1860	6	w
1860	5	w
1860	43	w
1860	40	w
1860	7	w
1860	43	w
1860	40	w
1860	4	w
1860	3	w
1860	6	w
1860	6	w
1860	5	w
1860	6	w
1860	6	w
1860	7	w
1860	5	w
1860	4	w
1860	7	w
1860	7	w
1860	7	w
1860	3	w
1860	10	w
1860	13	w
1860	9	w
1860	6	w
1860	9	w
1860	5	w
1860	8	w
1860	6	w
1860	4	w
1860	6	s
1860	8	w
1860	4	s
1860	4	s
1860	3	s
1860	4	s
1860	3	s
1860	7	s
1860	4	s
1860	4	s
1860	6	s
1860	5	s
1860	4	s
1860	3	s
1860	22	w
1860	5	s
1860	4	s
1860	14	s
1860	6	s
1860	5	s
1860	4	s
1860	3	s
1860	6	s
1860	3	s
1860	6	s
1860	5	s
1860	6	s
1860	5	s
1860	11	s
1860	6	s
1860	6	s
1860	5	s
1860	6	s
1860	3	s
1860	6	s
1860	7	s
1860	6	s
1860	5	s
1860	7	s
1860	6	s
1860	7	s
1860	6	s
1860	3	s
1860	6	s
1860	4	s
1860	3	s
1860	8	s
1860	4	s
1860	7	s
1860	6	s
1860	6	s
1860	7	s
1860	7	s
1860	7	s
1860	8	s
1860	14	s
1860	8	s
1860	6	s
1860	4	s
1860	3	s
1860	9	s
1860	5	s
1860	3	s
1860	8	s
1860	6	s
1860	8	s
1860	4	s
1860	3	s
1860	8	s
1860	8	s
1860	3	s
1860	8	s
1860	7	s
1860	3	s
1860	5	s
1860	4	s
1860	3	s
1860	7	s
1860	7	s
1860	7	s
1860	5	s
1860	4	s
1860	3	s
1860	8	s
1860	6	s
1860	5	s
1860	4	s
1860	6	s
1860	4	s
1860	7	s
1860	7	s
1860	5	s
1860	4	s
1860	4	s
1860	6	s
1860	6	s
1860	6	s
1860	5	s
1860	8	s
1860	7	s
1860	7	s
1860	4	s
1860	8	s
1860	7	s
1860	7	s
1860	4	s
1860	3	s
1860	7	s
1860	6	s
1860	6	s
1860	6	s
1860	5	s
1860	7	s
1860	5	s
1860	4	s
1860	8	s
1860	6	s
1860	6	s
1860	6	s
1860	7	s
1860	6	s
1860	4	s
1860	7	s
1860	7	s
1860	7	s
1860	3	s
1860	6	s
1860	6	s
1860	6	s
1860	5	s
1860	5	s
1860	4	s
1860	6	s
1860	7	s
1860	6	s
1860	5	s
1860	6	s
1860	4	s
1860	7	s
1860	6	s
1860	6	s
1860	5	s
1860	5	s
1860	5	s
1860	5	s
1860	6	s
1860	7	s
1860	13	s
1860	7	s
1860	4	s
1860	6	s
1860	8	s
1860	6	s
1860	5	s
1860	6	s
1860	5	s
1860	6	s
1860	5	s
1860	4	s
1860	4	s
1860	5	s
1860	5	s
1860	4	s
1860	7	s
1860	6	s
1860	5	s
1860	7	s
1860	5	s
1860	4	s
1860	4	s
1860	8	s
1860	5	s
1860	5	s
1860	7	s
1860	6	s
1860	4	s
1860	5	s
1860	5	s
1860	5	s
1860	4	s
1860	5	s
1860	4	s
1860	6	s
1860	6	s
1860	6	s
1860	3	s
1860	7	s
1860	4	s
1860	7	s
1860	5	s
1860	7	s
1860	8	s
1860	12	s
1860	10	s
1860	9	w
1860	6	w
1860	6	w
1860	6	w
1860	7	w
1860	6	w
1860	7	w
1860	6	w
1860	5	w
1860	7	w
1860	6	w
1860	15	w
1860	5	w
1860	6	w
1860	7	w
1860	6	w
1860	8	w
1860	7	w
1860	6	w
1860	7	w
1860	4	w
1860	6	w
1860	6	w
1860	7	w
1860	7	w
1860	7	w
1860	7	w
1860	8	w
1860	4	w
1860	6	w
1860	7	w
1860	7	w
1860	7	w
1860	6	w
1860	6	w
1860	6	w
1860	6	w
1860	6	w
1860	5	w
1860	5	w
1860	6	w
1860	6	w
1860	6	w
1860	5	w
1860	6	w
1860	5	w
1860	5	w
1860	6	w
1860	5	w
1860	5	w
1860	4	w
1860	5	w
1860	7	w
1860	7	w
1860	5	w
1860	6	w
1860	6	w
1860	6	w
1860	6	w
1860	6	w
1860	7	w
1860	6	w
1860	3	w
1860	6	w
1860	5	w
1860	6	w
1860	6	w
1860	6	w
1860	6	w
1860	5	w
1860	6	w
1860	6	w
1860	4	w
1860	7	w
1860	3	w
1860	4	w
1860	6	w
1860	6	w
1860	6	w
1860	5	w
1860	4	w
1860	6	w
1860	6	w
1860	6	w
1860	4	w
1860	6	w
1860	6	w
1860	7	w
1860	5	w
1860	5	w
1860	4	w
1860	5	w
1860	5	w
1860	3	w
1860	3	w
1860	7	w
1860	7	w
1860	7	w
1860	4	w
1860	6	w
1860	4	w
1860	6	w
1860	5	w
1860	5	w
1860	8	w
1860	4	w
1860	3	w
1860	6	w
1860	6	w
1861	3	w
1861	6	w
1861	6	w
1861	8	w
1861	4	w
1861	5	w
1861	8	w
1861	3	w
1861	4	w
1861	6	w
1861	5	w
1861	6	w
1861	7	w
1861	12	w
1861	7	w
1861	6	w
1861	5	w
1861	6	w
1861	3	w
1861	7	w
1861	5	w
1861	7	w
1861	3	w
1861	6	w
1861	4	w
1861	6	w
1861	5	w
1861	5	w
1861	5	w
1861	5	w
1861	5	w
1861	5	w
1861	7	w
1861	5	w
1861	6	w
1861	6	w
1861	6	w
1861	6	w
1861	6	w
1861	3	w
1861	4	w
1861	6	w
1861	5	w
1861	5	w
1861	4	w
1861	6	w
1861	6	w
1861	5	w
1861	6	w
1861	7	w
1861	6	w
1861	4	w
1861	5	w
1861	4	w
1861	5	w
1861	5	w
1861	4	w
1861	5	w
1861	6	w
1861	4	w
1861	4	w
1861	6	w
1861	5	w
1861	4	w
1861	6	w
1861	6	w
1861	4	w
1861	3	w
1861	3	w
1861	5	w
1861	5	w
1861	3	w
1861	3	w
1861	4	w
1861	4	w
1861	6	w
1861	6	w
1861	3	w
1861	6	w
1861	3	w
1861	5	w
1861	4	w
1861	6	w
1861	6	w
1861	3	w
1861	3	w
1861	6	w
1861	4	w
1861	3	s
1861	3	s
1861	3	s
1861	5	s
1861	4	s
1861	3	s
1861	3	s
1861	3	s
1861	5	s
1861	3	s
1861	6	s
1861	5	s
1861	3	s
1861	7	s
1861	3	s
1861	3	s
1861	4	s
1861	3	s
1861	6	s
